ImageId,Label
14554,3
14555,1
14556,5
14557,7
14558,7
14559,7
14560,7
14561,7
14562,3
14563,1
14564,3
14565,7
14566,7
14567,3
14568,7
14569,7
14570,0
14571,2
14572,0
14573,7
14574,7
14575,1
14576,7
14577,0
14578,7
14579,7
14580,0
14581,3
14582,0
14583,3
14584,7
14585,7
14586,7
14587,8
14588,7
14589,7
14590,3
14591,7
14592,7
14593,1
14594,7
14595,7
14596,7
14597,7
14598,7
14599,0
14600,3
14601,7
14602,7
14603,1
14604,3
14605,1
14606,7
14607,5
14608,0
14609,0
14610,0
14611,1
14612,7
14613,7
14614,7
14615,0
14616,7
14617,7
14618,7
14619,7
14620,0
14621,7
14622,7
14623,7
14624,7
14625,0
14626,0
14627,7
14628,7
14629,7
14630,7
14631,1
14632,7
14633,1
14634,1
14635,7
14636,0
14637,7
14638,7
14639,7
14640,7
14641,0
14642,7
14643,0
14644,7
14645,0
14646,1
14647,7
14648,0
14649,3
14650,3
14651,7
14652,7
14653,7
14654,7
14655,0
14656,3
14657,7
14658,7
14659,7
14660,0
14661,1
14662,7
14663,0
14664,7
14665,7
14666,7
14667,3
14668,7
14669,7
14670,7
14671,7
14672,7
14673,7
14674,1
14675,7
14676,7
14677,7
14678,5
14679,7
14680,1
14681,7
14682,1
14683,1
14684,7
14685,1
14686,7
14687,3
14688,0
14689,1
14690,7
14691,7
14692,1
14693,0
14694,1
14695,7
14696,3
14697,0
14698,7
14699,7
14700,7
14701,7
14702,0
14703,7
14704,3
14705,1
14706,3
14707,7
14708,1
14709,7
14710,3
14711,7
14712,7
14713,3
14714,7
14715,1
14716,1
14717,7
14718,7
14719,7
14720,7
14721,5
14722,7
14723,1
14724,0
14725,0
14726,1
14727,0
14728,7
14729,0
14730,3
14731,0
14732,0
14733,7
14734,7
14735,7
14736,0
14737,3
14738,7
14739,7
14740,7
14741,7
14742,0
14743,7
14744,0
14745,5
14746,7
14747,7
14748,3
14749,3
14750,0
14751,1
14752,3
14753,1
14754,3
14755,7
14756,7
14757,7
14758,7
14759,3
14760,7
14761,0
14762,7
14763,7
14764,7
14765,7
14766,7
14767,7
14768,1
14769,7
14770,7
14771,1
14772,1
14773,7
14774,5
14775,7
14776,1
14777,7
14778,7
14779,1
14780,5
14781,7
14782,7
14783,3
14784,3
14785,3
14786,7
14787,0
14788,7
14789,7
14790,1
14791,3
14792,7
14793,1
14794,1
14795,7
14796,5
14797,7
14798,3
14799,7
14800,5
14801,7
14802,5
14803,0
14804,7
14805,3
14806,5
14807,7
14808,3
14809,7
14810,3
14811,7
14812,0
14813,7
14814,7
14815,7
14816,7
14817,5
14818,7
14819,7
14820,0
14821,7
14822,7
14823,7
14824,7
14825,1
14826,3
14827,5
14828,1
14829,7
14830,7
14831,3
14832,7
14833,1
14834,3
14835,7
14836,3
14837,0
14838,1
14839,7
14840,3
14841,7
14842,0
14843,1
14844,3
14845,7
14846,2
14847,7
14848,7
14849,0
14850,0
14851,7
14852,7
14853,5
14854,7
14855,1
14856,7
14857,0
14858,1
14859,7
14860,7
14861,7
14862,3
14863,0
14864,7
14865,0
14866,7
14867,7
14868,7
14869,0
14870,1
14871,0
14872,7
14873,3
14874,5
14875,7
14876,7
14877,7
14878,7
14879,1
14880,7
14881,1
14882,5
14883,1
14884,7
14885,1
14886,7
14887,5
14888,7
14889,7
14890,7
14891,7
14892,3
14893,7
14894,7
14895,7
14896,7
14897,3
14898,7
14899,3
14900,7
14901,1
14902,7
14903,7
14904,7
14905,3
14906,3
14907,7
14908,7
14909,0
14910,7
14911,3
14912,7
14913,7
14914,7
14915,7
14916,7
14917,3
14918,3
14919,3
14920,7
14921,7
14922,7
14923,7
14924,1
14925,5
14926,1
14927,0
14928,3
14929,7
14930,7
14931,1
14932,7
14933,5
14934,7
14935,7
14936,7
14937,3
14938,3
14939,3
14940,7
14941,7
14942,7
14943,5
14944,1
14945,7
14946,7
14947,0
14948,7
14949,7
14950,1
14951,7
14952,5
14953,7
14954,7
14955,7
14956,7
14957,1
14958,7
14959,7
14960,7
14961,0
14962,1
14963,0
14964,3
14965,7
14966,7
14967,7
14968,3
14969,7
14970,7
14971,1
14972,7
14973,1
14974,7
14975,0
14976,0
14977,7
14978,7
14979,7
14980,7
14981,1
14982,7
14983,0
14984,3
14985,5
14986,7
14987,7
14988,2
14989,7
14990,7
14991,7
14992,1
14993,0
14994,7
14995,7
14996,7
14997,7
14998,0
14999,7
15000,7
15001,0
15002,3
15003,7
15004,7
15005,7
15006,3
15007,0
15008,7
15009,7
15010,7
15011,7
15012,7
15013,0
15014,0
15015,7
15016,7
15017,3
15018,1
15019,7
15020,7
15021,7
15022,0
15023,0
15024,8
15025,7
15026,3
15027,7
15028,7
15029,7
15030,5
15031,7
15032,3
15033,7
15034,7
15035,8
15036,1
15037,7
15038,1
15039,7
15040,7
15041,7
15042,7
15043,7
15044,7
15045,7
15046,7
15047,0
15048,3
15049,7
15050,0
15051,0
15052,7
15053,1
15054,0
15055,7
15056,5
15057,5
15058,0
15059,3
15060,7
15061,1
15062,3
15063,7
15064,7
15065,7
15066,3
15067,7
15068,7
15069,3
15070,7
15071,7
15072,5
15073,7
15074,0
15075,7
15076,7
15077,7
15078,7
15079,7
15080,3
15081,3
15082,7
15083,7
15084,7
15085,1
15086,7
15087,7
15088,3
15089,7
15090,7
15091,3
15092,7
15093,0
15094,7
15095,7
15096,0
15097,7
15098,7
15099,7
15100,7
15101,7
15102,7
15103,7
15104,3
15105,7
15106,7
15107,0
15108,7
15109,3
15110,7
15111,3
15112,5
15113,0
15114,7
15115,1
15116,1
15117,7
15118,0
15119,7
15120,1
15121,8
15122,7
15123,3
15124,7
15125,7
15126,1
15127,3
15128,3
15129,7
15130,7
15131,3
15132,1
15133,7
15134,3
15135,7
15136,3
15137,7
15138,7
15139,0
15140,1
15141,7
15142,2
15143,7
15144,7
15145,0
15146,7
15147,7
15148,7
15149,1
15150,7
15151,7
15152,1
15153,7
15154,7
15155,3
15156,3
15157,7
15158,7
15159,0
15160,7
15161,3
15162,7
15163,7
15164,7
15165,7
15166,7
15167,0
15168,0
15169,7
15170,7
15171,1
15172,7
15173,3
15174,5
15175,3
15176,3
15177,7
15178,7
15179,3
15180,7
15181,8
15182,7
15183,7
15184,3
15185,7
15186,7
15187,7
15188,1
15189,1
15190,7
15191,7
15192,7
15193,7
15194,7
15195,7
15196,1
15197,7
15198,1
15199,7
15200,1
15201,7
15202,0
15203,7
15204,0
15205,3
15206,7
15207,3
15208,3
15209,7
15210,7
15211,3
15212,7
15213,0
15214,7
15215,3
15216,0
15217,1
15218,7
15219,7
15220,0
15221,7
15222,0
15223,1
15224,5
15225,7
15226,1
15227,3
15228,7
15229,0
15230,7
15231,0
15232,7
15233,7
15234,7
15235,7
15236,7
15237,7
15238,0
15239,7
15240,1
15241,7
15242,3
15243,1
15244,3
15245,7
15246,3
15247,7
15248,7
15249,3
15250,5
15251,0
15252,7
15253,7
15254,7
15255,7
15256,3
15257,7
15258,5
15259,7
15260,7
15261,7
15262,7
15263,7
15264,7
15265,1
15266,1
15267,7
15268,0
15269,7
15270,7
15271,5
15272,3
15273,7
15274,7
15275,0
15276,3
15277,1
15278,5
15279,3
15280,3
15281,0
15282,3
15283,7
15284,7
15285,7
15286,7
15287,0
15288,3
15289,7
15290,7
15291,0
15292,1
15293,3
15294,1
15295,1
15296,1
15297,7
15298,0
15299,7
15300,7
15301,0
15302,7
15303,7
15304,7
15305,1
15306,7
15307,7
15308,3
15309,1
15310,7
15311,7
15312,1
15313,7
15314,1
15315,0
15316,7
15317,8
15318,0
15319,5
15320,0
15321,1
15322,7
15323,1
15324,7
15325,0
15326,3
15327,3
15328,7
15329,7
15330,7
15331,0
15332,7
15333,5
15334,0
15335,1
15336,1
15337,1
15338,7
15339,7
15340,3
15341,3
15342,7
15343,7
15344,7
15345,7
15346,7
15347,0
15348,7
15349,1
15350,3
15351,5
15352,7
15353,7
15354,0
15355,1
15356,7
15357,5
15358,7
15359,7
15360,7
15361,7
15362,7
15363,1
15364,7
15365,3
15366,1
15367,0
15368,5
15369,7
15370,7
15371,7
15372,7
15373,7
15374,7
15375,1
15376,7
15377,7
15378,7
15379,7
15380,1
15381,3
15382,7
15383,7
15384,7
15385,7
15386,5
15387,7
15388,0
15389,0
15390,3
15391,7
15392,1
15393,3
15394,0
15395,7
15396,7
15397,7
15398,7
15399,7
15400,7
15401,3
15402,3
15403,7
15404,7
15405,1
15406,7
15407,5
15408,7
15409,0
15410,7
15411,7
15412,0
15413,7
15414,7
15415,7
15416,7
15417,3
15418,1
15419,7
15420,7
15421,5
15422,7
15423,7
15424,1
15425,5
15426,7
15427,1
15428,3
15429,5
15430,7
15431,7
15432,5
15433,7
15434,7
15435,1
15436,3
15437,7
15438,7
15439,7
15440,7
15441,7
15442,0
15443,7
15444,7
15445,7
15446,0
15447,7
15448,5
15449,7
15450,0
15451,3
15452,3
15453,3
15454,7
15455,7
15456,7
15457,3
15458,5
15459,7
15460,7
15461,7
15462,7
15463,7
15464,7
15465,7
15466,7
15467,3
15468,7
15469,7
15470,7
15471,7
15472,0
15473,2
15474,1
15475,5
15476,7
15477,7
15478,7
15479,0
15480,7
15481,0
15482,0
15483,7
15484,3
15485,7
15486,0
15487,7
15488,3
15489,3
15490,7
15491,1
15492,7
15493,0
15494,7
15495,7
15496,0
15497,7
15498,2
15499,7
15500,3
15501,1
15502,0
15503,7
15504,7
15505,7
15506,0
15507,3
15508,3
15509,7
15510,7
15511,3
15512,7
15513,0
15514,7
15515,7
15516,7
15517,7
15518,7
15519,1
15520,3
15521,5
15522,7
15523,0
15524,3
15525,3
15526,5
15527,7
15528,1
15529,7
15530,7
15531,5
15532,1
15533,5
15534,0
15535,8
15536,7
15537,7
15538,1
15539,7
15540,0
15541,7
15542,7
15543,7
15544,7
15545,3
15546,1
15547,7
15548,5
15549,7
15550,1
15551,7
15552,7
15553,3
15554,7
15555,7
15556,0
15557,7
15558,7
15559,7
15560,7
15561,0
15562,5
15563,1
15564,7
15565,7
15566,5
15567,1
15568,7
15569,3
15570,7
15571,7
15572,7
15573,7
15574,7
15575,7
15576,7
15577,1
15578,7
15579,7
15580,7
15581,7
15582,7
15583,7
15584,7
15585,0
15586,7
15587,3
15588,0
15589,7
15590,3
15591,7
15592,7
15593,1
15594,1
15595,7
15596,7
15597,0
15598,7
15599,0
15600,3
15601,7
15602,7
15603,7
15604,7
15605,7
15606,1
15607,0
15608,7
15609,1
15610,7
15611,7
15612,7
15613,7
15614,7
15615,7
15616,5
15617,7
15618,7
15619,7
15620,1
15621,7
15622,7
15623,7
15624,7
15625,7
15626,7
15627,7
15628,3
15629,7
15630,7
15631,7
15632,0
15633,7
15634,7
15635,2
15636,7
15637,7
15638,1
15639,3
15640,8
15641,7
15642,7
15643,0
15644,7
15645,7
15646,7
15647,7
15648,5
15649,7
15650,0
15651,0
15652,7
15653,7
15654,0
15655,1
15656,3
15657,7
15658,5
15659,3
15660,0
15661,7
15662,3
15663,0
15664,7
15665,1
15666,7
15667,7
15668,3
15669,7
15670,7
15671,2
15672,0
15673,3
15674,3
15675,7
15676,7
15677,0
15678,0
15679,7
15680,1
15681,7
15682,7
15683,1
15684,1
15685,5
15686,7
15687,7
15688,0
15689,3
15690,2
15691,1
15692,0
15693,7
15694,7
15695,7
15696,7
15697,7
15698,7
15699,7
15700,7
15701,1
15702,7
15703,7
15704,7
15705,7
15706,7
15707,7
15708,7
15709,7
15710,5
15711,7
15712,7
15713,0
15714,0
15715,3
15716,7
15717,7
15718,7
15719,7
15720,7
15721,7
15722,1
15723,1
15724,0
15725,7
15726,1
15727,7
15728,7
15729,3
15730,0
15731,5
15732,7
15733,7
15734,7
15735,1
15736,5
15737,0
15738,1
15739,3
15740,3
15741,7
15742,0
15743,1
15744,0
15745,7
15746,3
15747,5
15748,0
15749,3
15750,5
15751,7
15752,1
15753,3
15754,7
15755,5
15756,7
15757,0
15758,3
15759,7
15760,7
15761,0
15762,7
15763,7
15764,7
15765,1
15766,7
15767,3
15768,7
15769,1
15770,1
15771,7
15772,3
15773,7
15774,0
15775,7
15776,7
15777,7
15778,7
15779,5
15780,0
15781,3
15782,5
15783,7
15784,7
15785,7
15786,1
15787,0
15788,0
15789,3
15790,7
15791,7
15792,7
15793,7
15794,7
15795,7
15796,7
15797,7
15798,7
15799,7
15800,1
15801,3
15802,3
15803,7
15804,7
15805,3
15806,0
15807,1
15808,7
15809,1
15810,3
15811,0
15812,0
15813,7
15814,7
15815,7
15816,1
15817,7
15818,7
15819,3
15820,1
15821,7
15822,7
15823,7
15824,7
15825,1
15826,7
15827,0
15828,7
15829,0
15830,3
15831,7
15832,0
15833,7
15834,0
15835,1
15836,7
15837,7
15838,7
15839,7
15840,0
15841,7
15842,5
15843,3
15844,7
15845,0
15846,0
15847,7
15848,7
15849,7
15850,2
15851,7
15852,3
15853,3
15854,7
15855,7
15856,7
15857,3
15858,7
15859,7
15860,7
15861,7
15862,1
15863,7
15864,7
15865,3
15866,7
15867,0
15868,7
15869,7
15870,3
15871,1
15872,1
15873,7
15874,0
15875,7
15876,7
15877,5
15878,7
15879,7
15880,7
15881,7
15882,7
15883,5
15884,7
15885,7
15886,7
15887,1
15888,7
15889,7
15890,7
15891,7
15892,7
15893,7
15894,1
15895,7
15896,3
15897,3
15898,7
15899,7
15900,1
15901,3
15902,5
15903,2
15904,3
15905,7
15906,1
15907,7
15908,7
15909,7
15910,7
15911,0
15912,0
15913,5
15914,7
15915,7
15916,7
15917,7
15918,3
15919,7
15920,0
15921,7
15922,1
15923,3
15924,1
15925,7
15926,7
15927,7
15928,7
15929,7
15930,5
15931,1
15932,7
15933,7
15934,7
15935,3
15936,7
15937,7
15938,7
15939,0
15940,3
15941,7
15942,7
15943,0
15944,1
15945,7
15946,0
15947,1
15948,0
15949,7
15950,3
15951,8
15952,5
15953,7
15954,7
15955,7
15956,3
15957,0
15958,7
15959,7
15960,7
15961,7
15962,5
15963,0
15964,7
15965,7
15966,3
15967,7
15968,7
15969,5
15970,7
15971,7
15972,7
15973,7
15974,3
15975,7
15976,7
15977,7
15978,7
15979,7
15980,0
15981,7
15982,1
15983,5
15984,5
15985,1
15986,3
15987,7
15988,7
15989,7
15990,7
15991,5
15992,7
15993,1
15994,0
15995,3
15996,3
15997,7
15998,7
15999,3
16000,3
16001,7
16002,0
16003,1
16004,7
16005,7
16006,1
16007,7
16008,7
16009,3
16010,7
16011,5
16012,7
16013,7
16014,7
16015,7
16016,7
16017,7
16018,7
16019,7
16020,7
16021,1
16022,7
16023,1
16024,7
16025,0
16026,7
16027,3
16028,7
16029,7
16030,7
16031,7
16032,7
16033,3
16034,3
16035,7
16036,7
16037,7
16038,3
16039,2
16040,3
16041,3
16042,7
16043,7
16044,1
16045,1
16046,7
16047,5
16048,5
16049,1
16050,7
16051,1
16052,0
16053,0
16054,3
16055,7
16056,1
16057,1
16058,3
16059,0
16060,5
16061,7
16062,2
16063,7
16064,7
16065,7
16066,0
16067,7
16068,7
16069,7
16070,8
16071,8
16072,3
16073,7
16074,7
16075,0
16076,7
16077,0
16078,3
16079,7
16080,7
16081,5
16082,3
16083,1
16084,3
16085,7
16086,7
16087,7
16088,7
16089,7
16090,7
16091,7
16092,7
16093,5
16094,7
16095,7
16096,7
16097,1
16098,7
16099,3
16100,1
16101,7
16102,0
16103,7
16104,7
16105,0
16106,5
16107,7
16108,7
16109,7
16110,7
16111,7
16112,0
16113,0
16114,7
16115,2
16116,0
16117,5
16118,7
16119,1
16120,7
16121,1
16122,1
16123,3
16124,1
16125,7
16126,5
16127,5
16128,7
16129,3
16130,7
16131,3
16132,7
16133,7
16134,7
16135,7
16136,3
16137,7
16138,1
16139,5
16140,7
16141,7
16142,7
16143,7
16144,3
16145,0
16146,3
16147,7
16148,7
16149,0
16150,7
16151,7
16152,7
16153,7
16154,7
16155,3
16156,7
16157,7
16158,3
16159,7
16160,1
16161,7
16162,5
16163,7
16164,7
16165,7
16166,7
16167,7
16168,1
16169,7
16170,5
16171,7
16172,7
16173,7
16174,7
16175,7
16176,7
16177,7
16178,0
16179,8
16180,1
16181,5
16182,7
16183,7
16184,5
16185,0
16186,7
16187,1
16188,7
16189,1
16190,7
16191,7
16192,7
16193,7
16194,7
16195,0
16196,7
16197,0
16198,7
16199,7
16200,7
16201,7
16202,3
16203,3
16204,5
16205,0
16206,1
16207,0
16208,0
16209,7
16210,7
16211,1
16212,1
16213,7
16214,7
16215,7
16216,7
16217,7
16218,5
16219,0
16220,7
16221,7
16222,1
16223,5
16224,7
16225,7
16226,7
16227,7
16228,5
16229,3
16230,7
16231,1
16232,5
16233,7
16234,7
16235,7
16236,7
16237,7
16238,5
16239,7
16240,5
16241,3
16242,7
16243,7
16244,3
16245,3
16246,5
16247,7
16248,0
16249,7
16250,7
16251,7
16252,2
16253,2
16254,1
16255,7
16256,1
16257,7
16258,7
16259,7
16260,3
16261,2
16262,7
16263,7
16264,7
16265,0
16266,7
16267,7
16268,7
16269,7
16270,3
16271,5
16272,7
16273,7
16274,5
16275,7
16276,7
16277,0
16278,7
16279,7
16280,0
16281,0
16282,7
16283,5
16284,7
16285,7
16286,5
16287,7
16288,7
16289,5
16290,7
16291,7
16292,7
16293,7
16294,0
16295,2
16296,7
16297,7
16298,7
16299,7
16300,7
16301,1
16302,0
16303,8
16304,7
16305,7
16306,7
16307,7
16308,1
16309,7
16310,1
16311,7
16312,3
16313,7
16314,2
16315,7
16316,0
16317,7
16318,7
16319,7
16320,3
16321,0
16322,7
16323,0
16324,7
16325,7
16326,7
16327,1
16328,7
16329,7
16330,7
16331,7
16332,0
16333,3
16334,3
16335,0
16336,7
16337,1
16338,7
16339,1
16340,0
16341,7
16342,0
16343,0
16344,7
16345,3
16346,3
16347,7
16348,7
16349,3
16350,3
16351,5
16352,7
16353,1
16354,1
16355,7
16356,0
16357,7
16358,7
16359,3
16360,0
16361,7
16362,7
16363,0
16364,0
16365,7
16366,0
16367,7
16368,1
16369,1
16370,1
16371,7
16372,7
16373,7
16374,3
16375,8
16376,7
16377,7
16378,7
16379,7
16380,7
16381,2
16382,7
16383,7
16384,7
16385,5
16386,5
16387,7
16388,5
16389,7
16390,0
16391,0
16392,3
16393,0
16394,0
16395,7
16396,7
16397,3
16398,7
16399,1
16400,7
16401,1
16402,7
16403,7
16404,7
16405,7
16406,7
16407,7
16408,7
16409,7
16410,7
16411,7
16412,7
16413,3
16414,7
16415,7
16416,5
16417,5
16418,7
16419,3
16420,7
16421,7
16422,7
16423,0
16424,7
16425,7
16426,3
16427,0
16428,7
16429,7
16430,7
16431,3
16432,7
16433,7
16434,0
16435,7
16436,7
16437,0
16438,3
16439,5
16440,1
16441,1
16442,1
16443,7
16444,7
16445,7
16446,0
16447,5
16448,7
16449,7
16450,5
16451,7
16452,0
16453,7
16454,7
16455,0
16456,0
16457,7
16458,7
16459,1
16460,7
16461,7
16462,3
16463,7
16464,0
16465,5
16466,0
16467,7
16468,3
16469,7
16470,3
16471,7
16472,5
16473,3
16474,3
16475,3
16476,3
16477,7
16478,3
16479,7
16480,7
16481,7
16482,0
16483,7
16484,0
16485,1
16486,7
16487,7
16488,7
16489,0
16490,3
16491,1
16492,3
16493,5
16494,3
16495,7
16496,7
16497,0
16498,3
16499,7
16500,0
16501,2
16502,7
16503,3
16504,7
16505,3
16506,7
16507,3
16508,7
16509,7
16510,7
16511,7
16512,0
16513,7
16514,7
16515,7
16516,7
16517,7
16518,3
16519,2
16520,7
16521,7
16522,7
16523,7
16524,7
16525,3
16526,7
16527,0
16528,3
16529,0
16530,7
16531,5
16532,1
16533,5
16534,1
16535,7
16536,7
16537,5
16538,7
16539,1
16540,1
16541,5
16542,7
16543,7
16544,1
16545,8
16546,0
16547,7
16548,7
16549,1
16550,7
16551,7
16552,7
16553,7
16554,0
16555,3
16556,7
16557,3
16558,7
16559,3
16560,7
16561,7
16562,7
16563,1
16564,7
16565,3
16566,1
16567,7
16568,7
16569,7
16570,0
16571,7
16572,3
16573,7
16574,7
16575,3
16576,7
16577,7
16578,7
16579,7
16580,7
16581,3
16582,3
16583,3
16584,7
16585,1
16586,7
16587,7
16588,1
16589,7
16590,5
16591,7
16592,0
16593,0
16594,1
16595,7
16596,7
16597,7
16598,7
16599,1
16600,7
16601,7
16602,7
16603,3
16604,7
16605,7
16606,7
16607,7
16608,7
16609,7
16610,7
16611,7
16612,1
16613,7
16614,7
16615,3
16616,7
16617,3
16618,7
16619,7
16620,7
16621,7
16622,7
16623,3
16624,7
16625,1
16626,7
16627,3
16628,7
16629,0
16630,7
16631,0
16632,7
16633,8
16634,5
16635,7
16636,3
16637,5
16638,7
16639,0
16640,5
16641,7
16642,3
16643,7
16644,5
16645,5
16646,0
16647,0
16648,7
16649,3
16650,1
16651,7
16652,1
16653,1
16654,1
16655,7
16656,7
16657,0
16658,7
16659,7
16660,3
16661,0
16662,7
16663,7
16664,1
16665,7
16666,7
16667,7
16668,0
16669,1
16670,0
16671,3
16672,7
16673,0
16674,7
16675,7
16676,7
16677,0
16678,7
16679,7
16680,0
16681,7
16682,7
16683,5
16684,7
16685,7
16686,5
16687,7
16688,7
16689,7
16690,7
16691,7
16692,1
16693,7
16694,5
16695,7
16696,7
16697,0
16698,1
16699,0
16700,0
16701,7
16702,3
16703,7
16704,1
16705,7
16706,7
16707,7
16708,7
16709,5
16710,5
16711,7
16712,7
16713,3
16714,3
16715,0
16716,7
16717,7
16718,3
16719,0
16720,7
16721,7
16722,7
16723,7
16724,0
16725,8
16726,0
16727,7
16728,3
16729,0
16730,7
16731,7
16732,3
16733,1
16734,7
16735,7
16736,5
16737,7
16738,7
16739,3
16740,3
16741,0
16742,7
16743,7
16744,1
16745,3
16746,1
16747,7
16748,7
16749,7
16750,0
16751,7
16752,7
16753,7
16754,7
16755,0
16756,7
16757,8
16758,7
16759,5
16760,7
16761,7
16762,7
16763,7
16764,7
16765,7
16766,0
16767,7
16768,3
16769,3
16770,7
16771,0
16772,7
16773,7
16774,3
16775,7
16776,3
16777,7
16778,1
16779,3
16780,7
16781,1
16782,0
16783,7
16784,1
16785,7
16786,7
16787,7
16788,7
16789,7
16790,7
16791,7
16792,3
16793,3
16794,1
16795,7
16796,7
16797,1
16798,5
16799,1
16800,7
16801,1
16802,1
16803,0
16804,7
16805,7
16806,5
16807,3
16808,7
16809,7
16810,7
16811,3
16812,7
16813,7
16814,7
16815,7
16816,7
16817,0
16818,1
16819,1
16820,1
16821,1
16822,3
16823,7
16824,3
16825,1
16826,3
16827,3
16828,1
16829,0
16830,7
16831,1
16832,7
16833,0
16834,7
16835,0
16836,7
16837,1
16838,7
16839,7
16840,5
16841,7
16842,7
16843,1
16844,7
16845,7
16846,1
16847,3
16848,7
16849,3
16850,7
16851,3
16852,7
16853,7
16854,7
16855,0
16856,7
16857,1
16858,7
16859,3
16860,0
16861,5
16862,7
16863,7
16864,3
16865,7
16866,1
16867,0
16868,7
16869,7
16870,0
16871,7
16872,7
16873,0
16874,0
16875,5
16876,0
16877,7
16878,7
16879,0
16880,3
16881,7
16882,3
16883,0
16884,7
16885,7
16886,7
16887,7
16888,0
16889,7
16890,7
16891,7
16892,1
16893,3
16894,7
16895,3
16896,0
16897,0
16898,0
16899,5
16900,7
16901,7
16902,0
16903,7
16904,7
16905,0
16906,7
16907,7
16908,1
16909,5
16910,3
16911,0
16912,7
16913,7
16914,0
16915,7
16916,1
16917,5
16918,0
16919,1
16920,0
16921,0
16922,7
16923,7
16924,7
16925,7
16926,7
16927,7
16928,3
16929,7
16930,7
16931,7
16932,7
16933,7
16934,0
16935,7
16936,3
16937,3
16938,7
16939,7
16940,7
16941,7
16942,7
16943,1
16944,5
16945,7
16946,1
16947,2
16948,7
16949,3
16950,7
16951,0
16952,7
16953,3
16954,1
16955,0
16956,1
16957,3
16958,7
16959,7
16960,7
16961,7
16962,7
16963,1
16964,0
16965,7
16966,3
16967,7
16968,0
16969,5
16970,7
16971,7
16972,0
16973,7
16974,3
16975,5
16976,7
16977,1
16978,7
16979,5
16980,1
16981,7
16982,7
16983,1
16984,0
16985,7
16986,7
16987,3
16988,0
16989,3
16990,1
16991,7
16992,7
16993,3
16994,7
16995,7
16996,7
16997,7
16998,2
16999,7
17000,0
17001,7
17002,7
17003,5
17004,7
17005,7
17006,3
17007,7
17008,5
17009,0
17010,3
17011,7
17012,7
17013,1
17014,7
17015,7
17016,7
17017,7
17018,3
17019,7
17020,7
17021,1
17022,1
17023,0
17024,2
17025,7
17026,7
17027,7
17028,7
17029,1
17030,7
17031,7
17032,5
17033,7
17034,7
17035,7
17036,7
17037,5
17038,7
17039,0
17040,3
17041,0
17042,7
17043,3
17044,7
17045,3
17046,7
17047,3
17048,7
17049,7
17050,7
17051,7
17052,7
17053,3
17054,7
17055,7
17056,7
17057,2
17058,7
17059,7
17060,7
17061,7
17062,7
17063,7
17064,1
17065,7
17066,3
17067,7
17068,5
17069,7
17070,1
17071,7
17072,7
17073,3
17074,1
17075,7
17076,7
17077,1
17078,7
17079,1
17080,1
17081,7
17082,5
17083,7
17084,7
17085,1
17086,3
17087,7
17088,7
17089,5
17090,3
17091,0
17092,7
17093,7
17094,7
17095,7
17096,7
17097,1
17098,7
17099,7
17100,0
17101,0
17102,7
17103,3
17104,7
17105,7
17106,5
17107,3
17108,7
17109,7
17110,7
17111,7
17112,3
17113,7
17114,3
17115,3
17116,5
17117,7
17118,0
17119,0
17120,0
17121,7
17122,7
17123,7
17124,3
17125,7
17126,7
17127,7
17128,0
17129,7
17130,7
17131,3
17132,7
17133,1
17134,7
17135,7
17136,7
17137,7
17138,7
17139,7
17140,0
17141,1
17142,0
17143,7
17144,7
17145,7
17146,8
17147,5
17148,3
17149,7
17150,5
17151,7
17152,7
17153,0
17154,3
17155,3
17156,7
17157,7
17158,7
17159,7
17160,7
17161,3
17162,7
17163,7
17164,3
17165,0
17166,3
17167,7
17168,5
17169,7
17170,7
17171,7
17172,1
17173,7
17174,5
17175,7
17176,7
17177,1
17178,5
17179,7
17180,7
17181,7
17182,7
17183,7
17184,7
17185,5
17186,7
17187,7
17188,0
17189,0
17190,3
17191,7
17192,5
17193,7
17194,3
17195,7
17196,3
17197,7
17198,7
17199,3
17200,7
17201,1
17202,7
17203,7
17204,7
17205,1
17206,5
17207,7
17208,1
17209,7
17210,1
17211,7
17212,5
17213,7
17214,1
17215,7
17216,7
17217,8
17218,7
17219,7
17220,7
17221,7
17222,1
17223,7
17224,7
17225,7
17226,2
17227,7
17228,7
17229,0
17230,7
17231,1
17232,1
17233,7
17234,1
17235,0
17236,7
17237,0
17238,7
17239,7
17240,7
17241,7
17242,7
17243,7
17244,3
17245,1
17246,7
17247,3
17248,7
17249,5
17250,5
17251,5
17252,7
17253,0
17254,5
17255,0
17256,7
17257,7
17258,3
17259,7
17260,7
17261,3
17262,7
17263,3
17264,7
17265,5
17266,7
17267,8
17268,7
17269,0
17270,3
17271,7
17272,1
17273,1
17274,1
17275,7
17276,7
17277,3
17278,7
17279,7
17280,7
17281,7
17282,0
17283,7
17284,7
17285,5
17286,5
17287,1
17288,0
17289,1
17290,7
17291,7
17292,7
17293,7
17294,3
17295,0
17296,3
17297,5
17298,1
17299,7
17300,5
17301,0
17302,7
17303,7
17304,3
17305,1
17306,7
17307,7
17308,0
17309,7
17310,7
17311,7
17312,7
17313,7
17314,3
17315,3
17316,7
17317,3
17318,7
17319,1
17320,0
17321,1
17322,7
17323,0
17324,7
17325,1
17326,7
17327,3
17328,7
17329,1
17330,0
17331,7
17332,3
17333,7
17334,7
17335,7
17336,3
17337,0
17338,7
17339,7
17340,0
17341,5
17342,7
17343,7
17344,7
17345,3
17346,7
17347,7
17348,1
17349,1
17350,7
17351,7
